================================================================================
THROUGH THE AGES -- CANDIDATE-SET SPREAD / EVAL-SHARE (featspread rebuild)
================================================================================
Rebuild of the tool that produced analysis/spread_quantiles_2026-08-24.txt and
analysis/eval_share_2026-08-24.txt -- the original was written in a throwaway
isolated clone and deleted after that run, so those tables were unreproducible.
This binary is landed in the tracked tree (rust/src/bin/featspread.rs) instead.

METHOD: at every real self-play decision (filter_resign'd legal-move count > 1)
reached by WeightedBot::choose under a given player count's champion weights,
every legal move is applied to a scratch clone and eval::candidate_features()
(== eval::linear_features run once per candidate) is read for each, with
`freeze` pinned to that count's champion vector. Per WeightKey, per decision:
  spread(k) = max(candidate values) - min(candidate values)
Accumulated per player count: fire_rate (fraction of decisions with spread>0),
mean_spread (over ALL decisions), mean_spread_when_firing / p95_spread / 
max_spread (over FIRING decisions only, p95 nearest-rank). Per decision also:
  total_spread = max(dot(champ_w, phi)) - min(dot(champ_w, phi))
over the candidate set, p50/p95 reported per player count. Per (key, count):
  eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) / p95_total_spread
using THAT key's OWN player count's p95_total_spread, never a cross-count max.
The move that actually advances each game is chosen separately by
WeightedBot::choose on the same state, not re-derived from these scores.

games_per_count=160 seed=0 champion_dir=/Users/pt/tta-ai/analysis/frozen/clamp_ceiling_2026-08-27

featspread: 2p done (160 games, 39865 decisions, 102.2s)
featspread: 3p done (160 games, 68148 decisions, 249.7s)
featspread: 4p done (160 games, 98786 decisions, 729.0s)
================================================================================
PER-KEY TABLE (all 174 WeightKeys, at 2p/3p/4p)
================================================================================
Columns: key | n (decisions sampled) | fire_rate | mean_spread |
mean_spread_when_firing | p95_spread | max_spread

-- 2p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
    WeightKey::ResourceRate => [3.896403, 4.166425, 4.322891],
    WeightKey::FoodStock => [4.000000, 4.000000, 8.000000],
    WeightKey::FamineDeficit => [2.000000, 2.000000, 2.000000],
    WeightKey::ResourceStock => [6.000000, 6.000000, 10.000000],
    WeightKey::BlueFree => [7.000000, 7.000000, 9.000000],
    WeightKey::CorruptionHeadroom => [4.000000, 4.000000, 4.000000],
    WeightKey::ConsumptionHeadroom => [3.000000, 3.000000, 3.000000],
    WeightKey::PopCost => [1.000000, 1.000000, 2.000000],
    WeightKey::YellowBank => [2.000000, 2.000000, 1.500000],
    WeightKey::FreeWorkers => [2.000000, 2.000000, 2.000000],
    WeightKey::FreeWorkerWall => [19.000000, 22.000000, 16.000000],
    WeightKey::Workers => [1.460526, 1.388235, 1.273743],
    WeightKey::ProdWorkers => [2.000000, 2.000000, 2.000000],
    WeightKey::UrbanWorkers => [2.000000, 2.000000, 2.000000],
    WeightKey::UnitWorkers => [2.000000, 2.000000, 2.000000],
    WeightKey::HappyMargin => [2.000000, 2.000000, 3.000000],
    WeightKey::Discontent => [2.000000, 2.000000, 2.000000],
    WeightKey::Uprising => [20.000000, 17.000000, 41.000000],
    WeightKey::CivilActions => [3.000000, 2.000000, 3.000000],
    WeightKey::MilitaryActions => [2.000000, 2.000000, 2.000000],
    WeightKey::CaLeft => [5.000000, 5.000000, 7.000000],
    WeightKey::MaLeft => [3.000000, 3.000000, 3.000000],
    WeightKey::TakeCostPaid => [4.000000, 4.000000, 4.000000],
    WeightKey::RowUrgency => [31.416324, 30.527894, 16.916593],
    WeightKey::RowBargainForgone => [7.951906, 7.000000, 2.531578],
    WeightKey::RowLastCopy => [9.033333, 7.023810, 5.000000],
    WeightKey::RivalDesire => [0.000000, 0.000000, 0.000000],
    WeightKey::RivalTakeShare => [0.000000, 0.000000, 0.000000],
    WeightKey::RivalFreeCa => [2.000000, 2.000000, 3.000000],
    WeightKey::RivalHandCivil => [3.000000, 3.000000, 3.000000],
    WeightKey::RivalWonders => [0.000000, 0.000000, 0.000000],
    WeightKey::RivalWonderDeficit => [1.000000, 1.000000, 1.000000],
    WeightKey::RivalScienceDeficit => [1.000000, 1.000000, 2.000000],
    WeightKey::RivalCultureDeficit => [3.000000, 2.000000, 4.000000],
    WeightKey::RivalHandPotential => [4.838118, 11.279001, 2.122684],
    WeightKey::RivalScienceStock => [6.000000, 6.000000, 6.000000],
    WeightKey::RivalFoodStock => [5.000000, 6.000000, 8.000000],
    WeightKey::RivalResourceStock => [6.000000, 6.000000, 7.000000],
    WeightKey::RivalFreeWorkers => [1.000000, 1.000000, 1.000000],
    WeightKey::RivalYellowBank => [2.000000, 3.000000, 2.000000],
    WeightKey::RivalColonies => [1.000000, 1.000000, 1.000000],
    WeightKey::RivalMilActions => [2.000000, 2.000000, 1.000000],
    WeightKey::RivalBuildingWonder => [1.000000, 1.000000, 2.000000],
    WeightKey::MySeededPending => [3.000000, 3.000000, 3.000000],
    WeightKey::MyEventThreat => [26.000000, 199.966076, 17.716304],
    WeightKey::AttackTargetLead => [0.000000, 105.000000, 142.500000],
    WeightKey::AttackTargetWeakness => [13.000000, 15.000000, 14.000000],
    WeightKey::PactPartnerLead => [0.000000, 124.000000, 168.000000],
    WeightKey::Strength => [6.000000, 5.000000, 5.000000],
    WeightKey::StrengthRel => [6.000000, 5.000000, 5.000000],
    WeightKey::StrengthDeficit => [5.000000, 5.000000, 4.000000],
    WeightKey::StrengthLead => [5.000000, 4.000000, 4.000000],
    WeightKey::TacticLevel => [2.000000, 2.000000, 2.000000],
    WeightKey::TacticGain => [3.000000, 4.000000, 2.000000],
    WeightKey::TacticShort => [2.000000, 2.000000, 2.000000],
    WeightKey::HasUnit => [1.000000, 1.000000, 1.000000],
    WeightKey::Colonies => [1.000000, 1.000000, 1.000000],
    WeightKey::HasColony => [1.000000, 1.000000, 1.000000],
    WeightKey::Pacts => [0.000000, 1.500000, 1.500000],
    WeightKey::PactBlocksAttack => [0.000000, 1.000000, 1.000000],
    WeightKey::WarImmune => [0.000000, 1.000000, 1.000000],
    WeightKey::AttackCostDoubled => [1.000000, 1.000000, 1.000000],
    WeightKey::AuctionCommitted => [1.000000, 1.000000, 1.000000],
    WeightKey::AuctionBid => [9.500000, 10.000000, 14.000000],
    WeightKey::TechLevels => [0.723684, 0.723529, 0.737430],
    WeightKey::GovLevel => [3.000000, 2.000000, 2.000000],
    WeightKey::BestFarm => [3.000000, 3.000000, 3.000000],
    WeightKey::BestMine => [2.000000, 3.000000, 3.000000],
    WeightKey::BestLab => [2.000000, 2.000000, 3.000000],
    WeightKey::BestTemple => [2.000000, 2.000000, 2.000000],
    WeightKey::BestTheater => [3.000000, 2.000000, 3.000000],
    WeightKey::BestLibrary => [3.000000, 2.000000, 3.000000],
    WeightKey::BestArena => [3.000000, 3.000000, 3.000000],
    WeightKey::BestUnit => [2.000000, 2.000000, 3.000000],
    WeightKey::NumTechs => [1.000000, 1.000000, 1.000000],
    WeightKey::SpecialTechs => [1.000000, 1.000000, 1.000000],
    WeightKey::Wonders => [1.000000, 1.000000, 1.000000],
    WeightKey::WonderProgress => [8.000000, 9.000000, 10.000000],
    WeightKey::WonderRemaining => [16.000000, 16.000000, 16.000000],
    WeightKey::WonderStagesLeft => [5.000000, 5.000000, 5.000000],
    WeightKey::WonderTurnsToFinish => [4.000000, 4.500000, 3.000000],
    WeightKey::WonderOverrun => [4.333333, 13.000000, 3.666667],
    WeightKey::WonderStagesPerAction => [3.000000, 2.000000, 2.000000],
    WeightKey::WonderPotential => [39.001754, 42.722647, 25.501761],
    WeightKey::WonderPromise => [32.070146, 39.010332, 24.377193],
    WeightKey::WonderAgeOverrun => [4.000000, 11.963225, 3.939974],
    WeightKey::Leader => [1.000000, 1.000000, 1.000000],
    WeightKey::WonderInProgress => [1.000000, 1.000000, 1.000000],
    WeightKey::HandLimit => [2.000000, 2.000000, 2.000000],
    WeightKey::ColonizeBonus => [4.000000, 3.000000, 4.000000],
    WeightKey::BuildDiscount => [6.000000, 5.000000, 5.000000],
    WeightKey::ResourceDiscount => [0.000000, 0.000000, 0.000000],
    WeightKey::DefenseBonus => [0.000000, 0.000000, 0.000000],
    WeightKey::UrbanLimit => [2.000000, 1.000000, 1.000000],
    WeightKey::GovActionCost => [0.000000, 0.000000, 0.000000],
    WeightKey::NoAggression => [1.000000, 1.000000, 1.000000],
    WeightKey::CardBoardCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::EventScoringMargin => [10.000000, 14.000000, 11.000000],
    WeightKey::CardBoardLeader => [0.000000, 0.000000, 0.000000],
    WeightKey::HandSwapExtra => [0.000000, 0.000000, 0.000000],
    WeightKey::CardRateCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::UnitStrengthCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::UnitTechCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::TechBoardCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::ActionBoardCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::GovBoardCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::WonderBoardCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::BuildFreshCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::RestrictedResourceCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::FreeActionCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::TerritoryCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::BonusCardCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::TacticBoardCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::AggressionBoardCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::WarBoardCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::PactBoardCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::EventBoardCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::TacticShortfallCost => [0.000000, 0.000000, 0.000000],
    WeightKey::TacticReachCredit => [0.000000, 0.000000, 0.000000],
    WeightKey::HandCivil => [2.000000, 2.000000, 2.000000],
    WeightKey::HandValue => [2.789474, 2.858824, 2.815642],
    WeightKey::HandPotential => [31.468670, 128.355415, 66.283739],
    WeightKey::HandMilitary => [4.000000, 3.000000, 4.000000],
    WeightKey::HandMilValue => [12.000000, 12.000000, 15.000000],
    WeightKey::HandMilPotential => [178.183598, 603.139467, 538.824837],
    WeightKey::HandPerishable => [1.462544, 1.422111, 1.272329],
    WeightKey::RivalCulture => [27.000000, 30.000000, 50.000000],
    WeightKey::RivalMeanCulture => [27.000000, 27.000000, 44.666667],
    WeightKey::RivalCultureRate => [0.000000, 1.000000, 1.500000],
    WeightKey::RivalScienceRate => [0.000000, 0.000000, 0.000000],
    WeightKey::RivalStrength => [0.000000, 2.000000, 2.000000],
    WeightKey::EndTurnBias => [1.000000, 1.000000, 1.000000],
    WeightKey::CultureRateTrailing => [0.000000, 0.000000, 0.000000],
    WeightKey::ScienceRateTrailing => [0.000000, 0.000000, 0.000000],
    WeightKey::FoodStockNeeded => [0.000000, 0.000000, 0.000000],
    WeightKey::ResourceStockNeeded => [0.000000, 0.000000, 0.000000],
    WeightKey::ScienceNeeded => [0.000000, 0.000000, 0.000000],
    WeightKey::FreeWorkersNeeded => [0.000000, 0.000000, 0.000000],
    WeightKey::WorkersLate => [1.302632, 1.141176, 1.329609],
    WeightKey::StrengthRelEarly => [2.467105, 2.411765, 2.044693],
    WeightKey::StrengthRelLate => [4.440789, 4.117647, 3.329609],
    WeightKey::TechLevelsLate => [1.618421, 1.423529, 1.441341],
    WeightKey::HandValueLate => [7.526316, 7.011765, 7.284916],
    WeightKey::FoodGap => [4.000000, 4.000000, 4.000000],
    WeightKey::FoodSurplus => [4.000000, 5.000000, 7.000000],
    WeightKey::ResourceGap => [4.000000, 3.000000, 4.000000],
    WeightKey::ResourceSurplus => [6.000000, 6.000000, 9.000000],
    WeightKey::ScienceGap => [10.000000, 9.000000, 10.000000],
    WeightKey::ScienceSurplus => [7.000000, 6.000000, 12.000000],
    WeightKey::CultureGap => [10.000000, 8.000000, 16.000000],
    WeightKey::CultureSurplus => [13.000000, 10.000000, 19.000000],
    WeightKey::HappySurplus => [3.000000, 3.000000, 3.000000],
    WeightKey::CivilActionGap => [4.000000, 4.000000, 4.000000],
    WeightKey::CivilActionSurplus => [4.000000, 4.000000, 6.000000],
    WeightKey::TakeCostShare => [0.857143, 0.800000, 0.750000],
    WeightKey::MilitaryActionGap => [3.000000, 3.000000, 3.000000],
    WeightKey::MilitaryActionSurplus => [3.000000, 3.000000, 3.000000],
    WeightKey::WorkerGap => [2.000000, 2.000000, 2.000000],
    WeightKey::WorkerSurplus => [2.000000, 2.000000, 2.000000],
    WeightKey::TechRedundancyDiscount => [0.000000, 0.000000, 0.000000],
    WeightKey::LeaderReplacement => [1.000000, 1.000000, 1.000000],
    WeightKey::WonderPoolRivalClaimed => [1.000000, 2.000000, 3.000000],
    WeightKey::HandOverCapacity => [1.000000, 2.000000, 1.000000],
    WeightKey::HappyMarginAfterNextPop => [2.000000, 2.000000, 2.000000],
    WeightKey::ResourceCommitmentTurns => [16.000000, 16.000000, 14.000000],
    WeightKey::WonderOneStageShort => [1.000000, 1.000000, 1.000000],
    WeightKey::ScienceNeedRow => [5.000000, 4.000000, 4.000000],
    WeightKey::RowPlayableCount => [13.000000, 12.000000, 13.000000],
}
featspread: total elapsed 1080.9s
